group_id,observable_count,qwc,generally_commuting,incompatible_pair_count,involved_qubits,proposed_strategy,validation_status,notes
WT_TMP_G0491,1,true,true,0,1;2;3;4;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0492,2,true,true,0,1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0493,2,true,true,0,2;3;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0494,1,true,true,0,1;2;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0495,1,true,true,0,3;4;5;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0496,1,true,true,0,0;1;2;3;4;5;6;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0497,1,true,true,0,2;3;4;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0498,2,true,true,0,1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0499,2,true,true,0,2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0500,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0501,1,true,true,0,2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0502,1,true,true,0,0;1;2;3;4;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0503,1,true,true,0,3;4;5;6;7;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0504,1,true,true,0,1;2;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0505,2,true,true,0,1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0506,2,true,true,0,0;1;2;3;4;5;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0507,1,true,true,0,1;2;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0508,1,true,true,0,2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0509,1,true,true,0,2;3;4;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0510,2,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0511,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0512,1,true,true,0,2;3;4;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0513,2,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0514,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0515,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0516,2,true,true,0,0;1;2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0517,1,true,true,0,3;4;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0518,1,true,true,0,2;3;4;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0519,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0520,1,true,true,0,0;1;2;4;5;6;7;8,NonConflictingSets,pass,QWC
WT_TMP_G0521,1,true,true,0,1;2;3;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0522,1,true,true,0,2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0523,1,true,true,0,1;2;3;4;5;6;7;8,NonConflictingSets,pass,QWC
WT_TMP_G0524,1,true,true,0,2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0525,1,true,true,0,1;2;3;4;5;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0526,1,true,true,0,0;1;2;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0527,1,true,true,0,2;3;4;5;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0528,2,true,true,0,0;1;2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0529,1,true,true,0,2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0530,1,true,true,0,0;1;2;3;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0531,1,true,true,0,3;4;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0532,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0533,1,true,true,0,0;1;2;3;4;5;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0534,1,true,true,0,1;2;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0535,1,true,true,0,1;2;3;4;5;6;7;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0536,1,true,true,0,4;5;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0537,1,true,true,0,0;1;3;4;5;6;7;8,NonConflictingSets,pass,QWC
WT_TMP_G0538,1,true,true,0,0;1;2;3;4;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0539,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0540,1,true,true,0,0;1;2;3;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0541,1,true,true,0,1;2;3;4;5;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0542,1,true,true,0,3;4;5;6;7;8;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0543,1,true,true,0,0;1;2;3;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0544,1,true,true,0,0;1;2;3;4;5;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0545,1,true,true,0,0;1;2;3;4;5;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0546,1,true,true,0,3;4;5;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0547,1,true,true,0,1;2;3;4;5;6;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0548,1,true,true,0,1;2;3;4;5;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0549,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0550,1,true,true,0,0;1;2;3;4;5;6;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0551,1,true,true,0,1;2;3;4;5;6;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0552,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0553,1,true,true,0,2;3;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0554,1,true,true,0,2;3;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0555,2,true,true,0,3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0556,1,true,true,0,1;2;3;4;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0557,1,true,true,0,4;5;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0558,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0559,1,true,true,0,3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0560,1,true,true,0,1;2;3;4;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0561,1,true,true,0,1;2;3;4;5;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0562,1,true,true,0,2;3;4;5;6;7;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0563,1,true,true,0,2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0564,1,true,true,0,1;2;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0565,1,true,true,0,2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0566,1,true,true,0,0;1;2;3;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0567,1,true,true,0,2;3;4;5;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0568,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0569,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0570,1,true,true,0,0;1;2;4;5;6;7;8,NonConflictingSets,pass,QWC
WT_TMP_G0571,1,true,true,0,2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0572,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0573,1,true,true,0,1;2;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0574,1,true,true,0,2;3;4;5;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0575,1,true,true,0,0;1;2;3;4;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0576,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
